beats,tempo,rmse,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,zero_crossing_rate,rolloff,spectral_centroid,spectral_bandwidth,chroma_stft,file
130.5873520194986,[135.99917763],0.25258943,-96.84752,97.57841,-15.679095,51.373074,-29.58342,33.922375,-23.522806,24.189722,-8.961077,12.804981,-7.421869,6.716712,-0.3294317,0.8825094,5.410018,-3.6408508,6.96145,-2.0108156,11.009398,-1.1900028,0.10178991555930433,9249.568195394879,4350.674714671837,4103.266703680121,0.46433225,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Alice Deejay_Better Off Alone_Electronica_Dance_2000.mp3
140.26140583866115,[143.5546875],0.26933175,-117.78259,125.54182,-12.192686,47.894978,-17.091373,30.042786,-11.662259,17.663359,-3.5576632,3.7636251,0.6650604,3.643767,-4.521362,-2.7318454,2.0494015,-2.4773672,4.4430614,-0.76972306,6.082425,-1.9842167,0.0615582032474146,6829.635626811736,3083.965694346719,3522.0630405167644,0.45103738,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Calvin Harris y Ellie Goulding_Miracle_Electronica_Dance_2023.mp3
123.18056710919464,[129.19921875],0.3298705,-72.679344,130.9399,-37.414062,47.26369,-21.308031,28.221663,-10.633569,24.471733,-2.1140425,8.833682,8.743298,1.9413674,3.2913635,-1.2177625,2.7030306,-0.13347584,5.730782,-0.17133921,6.2011523,-1.5395403,0.05914588876935221,6718.444180172896,2997.476857011518,3285.6726824402976,0.47865146,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/David Guetta y Anne_Baby Don’t Hurt Me_Electronica_Dance_2023.mp3
120.15605979914791,[126.04801829],0.23926413,-116.77385,118.05618,-22.483967,48.43511,-11.908549,34.656197,-11.6958065,19.381336,-8.770782,3.2411537,5.4371595,2.4128954,-2.7850146,-1.7306696,3.0837038,-5.853305,5.8531246,-6.1557937,5.0063367,1.0335784,0.07017048210128721,7335.060037999818,3307.0371923024036,3484.2362688522776,0.44020632,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Edward Maya & Vika Jigulina_Stereo Love_Electronica_Dance_2009.mp3
126.07787334201801,[129.19921875],0.2238205,-139.68536,138.98792,-5.3951726,46.70221,-12.141997,28.973606,-11.6651,24.159,-6.065562,8.570238,-0.6990125,9.56199,0.79752386,0.70428544,0.42748696,-2.1024587,5.830242,-3.1493053,3.5545032,-8.026895,0.03904463287864882,6101.4788136416455,2644.8649956930826,3517.9029266447887,0.5307436,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Erika_I Don't Know_Electronica_Dance_2004.mp3
125.12591885737208,[129.19921875],0.16405115,-118.396996,131.56941,-49.869076,42.198395,-23.821306,30.209414,-21.193533,12.922233,-4.0954075,8.978907,-1.9393201,6.91555,1.2614466,-0.04431766,7.1817665,-4.539335,4.0085163,-3.101759,4.8593206,-6.9705634,0.08906635758087923,6996.5044579255455,3354.7787467059948,3387.3862844702585,0.4245442,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Flo Rida_Club Can't Handle Me_Electronica_Dance_2010.mp3
134.8531537273772,[139.67483108],0.21194673,-139.08603,156.34854,-40.660885,51.524506,-25.828972,25.593372,-6.942227,3.5175662,8.959845,-10.781366,16.70768,-11.143241,9.261904,-3.2064898,0.6819854,5.607412,-4.859168,8.79533,-4.6632714,6.572637,0.05511857704553071,5473.05940288442,2502.1852133848815,2864.1208506401026,0.4247243,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Gigi D'agostino_L'amour toujour_Electronica_Dance_2001.mp3
131.69691893673112,[139.67483108],0.21797474,-117.788315,126.741035,-27.760994,45.31855,-18.414885,31.755192,-9.769887,16.809408,-8.739425,4.916297,-2.0271506,4.343628,3.9694607,0.35664687,2.1811442,-0.7280084,7.180304,-1.5391684,4.039188,-5.482125,0.05839108816935442,6551.428357049058,2979.100535766946,3390.0610692746873,0.40989912,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Lasgo_I Wonder_Electronica_Dance_2001.mp3
138.7154245482405,[139.67483108],0.14008743,-157.1708,138.97832,-27.280272,33.403362,-27.62457,31.457142,-13.222039,21.61025,-3.5305343,9.037569,-0.48052377,4.683054,0.47519144,-0.28617686,2.8921733,-0.07433087,4.999457,-1.6864635,7.816821,-1.686845,0.060063598587665766,6489.133780239539,3040.1423992688956,3423.865655384694,0.4749552,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Lasgo_Something_Electronica_Dance_2001.mp3
137.7427568319838,[139.67483108],0.24095279,-93.77613,118.46407,-23.873562,44.631325,-22.902483,32.7092,-16.934237,28.269474,-8.701738,12.093595,-3.6224444,12.243943,-1.058626,0.46620235,2.4680521,-3.811522,6.0867987,-1.7112032,8.176581,-5.952877,0.08577509101097297,8245.38755341261,3747.7587866870695,3917.742503926031,0.5271235,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Rimini Project_Sounds Good_Electronica_Dance_2001.mp3
132.5677433767872,[135.99917763],0.0625748,-239.48756,138.5308,-10.555657,48.70763,-16.36196,31.737093,-13.473442,19.849789,-7.8881826,10.988008,-1.5672346,5.451635,-2.194001,0.6000444,3.642624,-1.9757899,3.8006887,-3.8860726,5.159794,-6.3270674,0.051843380420499345,6648.201313033837,2945.534444132363,3629.996872273245,0.5103594,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Sash! feat Tina Cousins_Mysterious Times_Electronica_Dance_2012.mp3
123.0718135640454,[123.046875],0.15167269,-135.1153,143.61009,-28.203485,46.56003,-16.526424,28.35861,-12.3527355,12.936286,-5.837355,1.1927238,0.1574741,3.0806515,2.3704448,-4.0457816,5.561239,-4.1925178,2.7621667,-4.418277,3.5429013,-3.1508503,0.061215555848469876,6237.987947268297,2808.5078104096474,3245.4528198847415,0.4529915,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Snap!_Rhythm is a Dancer_Electronica_Dance_1992.mp3
136.56863543314415,[139.67483108],0.15930198,-159.43013,145.52066,-40.644703,55.77934,-12.119352,29.007885,-0.46283856,8.854417,10.673668,-4.7222805,13.486772,-6.5511456,6.934778,-3.8737402,4.040353,0.2369367,-1.7594968,6.179927,-4.8536634,4.5176225,0.06766374174953478,5629.475532100489,2730.995434150555,2736.327413241414,0.44698864,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Sylver_Skin_Electronica_Dance_2001.mp3
136.56863543314415,[139.67483108],0.15930198,-159.43013,145.52066,-40.644703,55.77934,-12.119352,29.007885,-0.46283856,8.854417,10.673668,-4.7222805,13.486772,-6.5511456,6.934778,-3.8737402,4.040353,0.2369367,-1.7594968,6.179927,-4.8536634,4.5176225,0.06766374174953478,5629.475532100489,2730.995434150555,2736.327413241414,0.44698864,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Sylver_Skin_Electronica_Dance_2024.mp3
90.01635174418604,[92.28515625],0.04566547,-294.8764,144.59726,-54.462414,71.85527,-25.247883,13.247288,9.185326,-3.0536153,19.107609,-14.058511,9.21243,-6.0515904,-6.9383674,2.1708097,-2.9084556,4.299277,-2.2866094,6.391818,0.76368886,-1.722426,0.08580928301190024,5872.541165230797,2939.682546334304,2637.581784508733,0.41125622,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Sylver_Turn the tide_Electronica_Dance_2001.mp3
124.08964512711864,[126.04801829],0.23723063,-202.86807,148.14609,-37.639523,59.849857,2.591407,8.189187,8.527426,-10.972991,18.183182,-9.646135,1.0518111,1.9528285,-8.685678,6.0356116,-6.110543,4.9133463,1.3573548,-1.4795431,9.1973,-3.4758396,0.03850474698725821,4022.3864764833434,1897.68164596918,2193.3829330021567,0.52970356,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Dance/Yolanda Be Cool & DCUP_We No Speak Americano_Electronica_Dance_2010.mp3
104.53826434246443,[129.19921875],0.3096399,-150.14568,138.45377,-23.744698,65.89295,-2.1468368,17.144611,12.511876,-4.6215057,16.137257,-3.7677855,10.901034,0.31857175,2.8066452,10.320562,-4.439017,4.688333,-1.8595133,0.16410364,1.5515071,-3.306414,0.04623897541520446,4542.197095701126,2137.5996674876437,2407.162766576695,0.50052124,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Grauzone_Eisbaer_Rock_New Wave_1980.mp3
72.71908870507701,[82.03125],0.31224743,-144.98973,148.33759,2.4592278,56.84506,3.464771,29.366528,-0.5695853,16.576601,-1.0120422,7.600205,1.2192556,3.0865269,0.7327317,-2.6910138,2.4505777,-3.5279932,0.358932,-3.0659723,3.0782294,-1.5100148,0.02316918554214004,4485.2309950734125,1881.0802140145602,2865.555358029602,0.5466788,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Human Tetris_Things I don't need_Rock_New Wave_2010.mp3
118.9118828369906,[129.19921875],0.18082577,-186.15186,155.94966,-13.007477,52.68526,5.763152,20.722866,9.217537,13.20858,4.980341,0.72305524,2.231495,4.2436514,-1.0539665,2.368488,0.8594695,1.7641488,4.9503713,1.423312,2.9882665,-0.9287034,0.040531721169519155,4123.607723457777,1967.1837031020575,2443.7724468792917,0.6015703,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Las Eras_Virginia_Rock_New Wave_2024.mp3
127.77569276112825,[139.67483108],0.11239735,-268.35986,162.85982,-11.556087,38.16556,19.479752,8.866363,11.853044,10.192794,-2.2337756,-1.7748033,-4.413493,0.18697476,-3.4732325,-0.9476492,-6.9434943,-5.8341875,-0.32523778,-0.9677999,1.893666,-4.5281615,0.048225127459675644,3514.4358755949497,1817.99133449216,2066.2056271326433,0.49155226,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Lebanon Hanover_Gallowdance_Rock_New Wave_2013.mp3
84.71304086538461,[89.10290948],0.11936629,-171.8533,118.71524,5.9143167,46.8726,-17.844246,36.27609,-11.312719,20.463804,-7.532121,13.195081,-5.7072353,5.289235,1.0610496,1.0605593,4.162046,0.9427845,5.3217473,-2.9133778,6.1218295,-5.7907205,0.08122242589195779,8219.628150611235,3623.0151620353704,3875.5028738532674,0.5221453,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Linea Aspera_Malarone_Rock_New Wave_2012.mp3
45.20582637524558,[47.8515625],0.18901281,-181.16576,166.47446,-8.786422,37.87025,-6.7805095,30.23552,16.773714,10.410369,8.345712,3.348335,5.9140897,2.1986804,7.5257235,2.2890038,5.715059,-0.8913686,0.0123535395,-0.66283405,-0.44436586,1.737648,0.023364140190139857,3561.1208241549825,1608.8147714943198,2398.6923787237215,0.59118414,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Pleasure Symbols_Control_Rock_New Wave_2016.mp3
106.9651352028042,[126.04801829],0.21754357,-150.8977,150.19913,-0.7210189,47.65019,-4.356082,23.607845,-11.912719,14.291295,-8.6777315,4.990427,-4.9826155,2.194427,0.9115268,-2.288195,3.3425012,-6.099242,-1.7504792,-6.7525387,0.92563397,-6.03207,0.03946903769168579,5056.838912215731,2286.6499064959166,2963.1342254851124,0.4302528,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Psyche_Goodbye Horses_Rock_New Wave_1996.mp3
119.57570829280156,[126.04801829],0.3118379,-145.78517,165.18149,-9.247726,42.729683,0.16868852,18.574947,3.2532954,17.64739,-0.42078233,4.348205,9.163711,0.09111062,2.7696884,2.3341827,-0.10054976,3.9600775,6.145356,2.0881855,0.6886411,-2.0721717,0.031363092620939725,4410.445849889265,1913.9307451001716,2572.0437704272726,0.5365476,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Rue Oberkampf_Hope and Fear_Rock_New Wave_2022.mp3
119.16432797330097,[135.99917763],0.07586392,-222.07043,150.1186,-36.512627,44.695045,-7.2041636,22.278576,-2.7659051,7.1561456,5.654218,-5.2189384,1.2879716,-7.08937,11.67674,-6.549306,3.8009737,-2.2305548,-7.813136,-2.3817234,-6.9330716,-0.6737093,0.06396616558488914,5289.426066128209,2461.3593193261604,2703.6638622129035,0.44143507,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Sad lovers and Giants_Things we never did_Rock_New Wave_1982.mp3
109.33997487853357,[126.04801829],0.2195833,-151.81041,164.92119,-13.229025,43.451538,-3.0611467,26.327818,-12.526023,12.512577,-2.6469638,5.3908343,1.7411095,2.1917238,4.212395,-3.0428147,4.1118364,-1.8384529,3.9895422,-6.22845,1.4661206,-2.7439709,0.038440745287862725,4874.076335174573,2162.6164643618595,2882.2484205042597,0.5708868,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Ultra Sun_Distress_Rock_New Wave_2024.mp3
110.55304627455168,[123.046875],0.18703817,-152.69612,128.1947,-19.407236,42.525578,-7.9619193,24.278885,-5.9434557,13.030615,3.113643,3.0058107,4.9358788,-1.2744598,-0.35381985,0.29282156,4.275279,1.1679194,5.73009,-0.9695844,-0.44469714,-2.9811175,0.05501022719994876,5907.118173694281,2736.641398878474,3103.7342297348428,0.54423285,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Boy Harsher_Machina_Rock_New Wave_2022.mp3
102.82983215179316,[103.359375],0.18129478,-145.56183,165.29053,-16.039297,44.635815,-15.123346,14.508154,-11.960151,-0.39182994,-11.142427,0.2081385,-5.4673705,1.956601,-3.2568867,-5.3922033,-1.7356607,-10.16375,-0.8495891,-2.8157551,-1.1747241,-7.0060315,0.04124395691234289,4927.451580836361,2275.642034451225,2840.5046554282535,0.4091417,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Caminatas Nocturnas_Morir es sólo despertar_Rock_New Wave_2002.mp3
114.70159509969295,[122.2826087],0.066632256,-232.79187,171.76411,-42.413216,18.995783,-11.967516,22.4463,-16.172323,9.330465,-4.7346444,5.9504933,-0.73157775,-0.8892021,4.1432123,-5.2112017,9.097802,-5.3577466,1.4559176,-7.3578997,1.1521279,-5.043318,0.05718228957320301,4700.799110819184,2481.954508927596,2922.249990617249,0.4528966,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Killing Joke_Love Like Blood _Rock_Dark Wave_1985.mp3
56.90647208397627,[64.59960938],0.09364269,-258.15372,147.3061,-21.872248,39.368248,1.8227757,21.412027,-3.085783,12.684487,1.5566902,-2.3746166,1.7345266,2.8162339,-5.6969223,-5.701222,4.1870713,0.9768842,4.8113146,7.042847,11.368933,-1.5208303,0.03787684389488554,4107.1412073719575,1987.2473615039842,2630.263425784323,0.4672951,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/VVV Trippin You_Nunca Estuvimos Tan Lejos_Rock_New Wave_2019.mp3
131.8062524356976,[139.67483108],0.2026833,-121.223206,149.4849,-52.15728,50.40471,-5.8497524,19.82603,2.94552,6.3097253,3.9361703,6.293636,1.4551482,3.25559,3.6847322,3.4768429,3.1510024,1.4383141,5.402181,-0.69078666,3.303635,-1.0564548,0.05309113004708811,4914.924942746671,2380.666619228129,2559.0879977250816,0.55101883,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Silent EM_Wraith_ Rock_New Wave_2013.mp3
109.1737016884052,[114.84375],0.25106007,-122.87093,157.48628,-28.744001,46.3291,2.6936805,25.988863,-7.383446,17.456942,0.8792343,6.5874314,1.2340608,6.2136717,1.8075609,0.88929737,5.7510695,-0.6169343,0.5933926,-5.253146,3.2754872,-4.4754477,0.04014869380126025,4359.247286957391,2095.0750443244124,2686.039898439392,0.5409342,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Sixth June_Drowning_Rock_New Wave_2013.mp3
147.41777329577818,[161.49902344],0.26677537,-86.89519,127.245094,-30.730646,35.823513,-16.995531,34.935093,-11.377821,22.271788,-5.419534,19.142336,2.9005308,10.085678,5.408071,4.004697,2.4196863,-7.6219826,7.3491793,-3.796918,0.15860446,-5.379917,0.06993372468166781,7460.12519944526,3413.024520863055,3646.6112183506757,0.55493826,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/VVV Trippin You_Amianto_Rock_New Wave_2021.mp3
139.29413045124167,[139.67483108],0.22541179,-105.33106,164.87727,-33.149364,37.265686,-12.14775,24.503723,-5.743551,13.269178,-4.915968,4.802155,-0.18884234,7.164988,5.121129,1.82529,0.9553485,-3.545806,0.2790474,-4.8934464,0.18798074,-8.703727,0.045557464962336286,5049.512495031797,2329.3153011081063,2848.4250774180027,0.4811953,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/VVV Trippin You_Invierno nuclear_Rock_New Wave_2020.mp3
123.7640165229825,[129.19921875],0.2427837,-117.09442,138.66806,-17.129086,32.188335,-7.935315,35.69598,-5.238787,19.25692,-6.153274,11.999579,-7.550432,7.8151946,1.9537307,2.3989482,7.536383,-2.7549062,8.964559,-2.01009,-0.52697206,-5.7528424,0.04493592014934109,6522.057054532284,2856.0483314369294,3509.6355561498276,0.5577409,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/VVV Trippin You_Lluvias de Marzo_Rock_New Wave_2021.mp3
125.68599160545645,[151.99908088],0.1872322,-158.29955,133.10902,-29.382147,17.618038,-13.456978,26.483877,-3.5282738,13.13617,-5.6591516,15.737861,1.1451874,12.172835,3.7529142,2.861074,0.91275084,-5.4098186,9.969033,1.7915454,3.6780748,-2.8437538,0.05569556527168178,5869.982985692635,2823.5930314673087,3185.765412341307,0.4424073,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/VVV Trippin You_Matar el Tiempo_Rock_New Wave_2021.mp3
92.51965306652806,[117.45383523],0.16525869,-207.9685,205.0283,1.159109,-15.290761,-4.872955,10.729947,-7.1277013,-0.9069188,-9.473309,-5.036991,-8.481731,-0.20903914,-3.6365626,-3.984506,-6.334881,-6.793686,3.265786,-3.8829136,-2.5410976,-6.5600624,0.031305882517467375,1883.3209519629143,1181.146014001207,1664.5344635272872,0.38967147,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/VVV Trippin You_Monstruo_Rock_New Wave_2021.mp3
92.0717184789679,[129.19921875],0.27107158,-91.683174,117.02493,-28.526207,49.66728,-20.458754,26.786444,-20.171001,19.417543,-9.22808,8.804628,-4.9642,7.042401,-7.412491,-2.932104,3.407455,-1.8289977,5.69029,-4.0072093,6.3687835,-5.695028,0.06809759851660463,7929.585515509815,3575.6513436462897,3778.330477366166,0.48598567,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Zanias_Unraveled_Rock_New Wave_2021.mp3
107.40327088089427,[120.18531977],0.2168067,-92.55459,101.85402,-31.463863,54.61734,-13.595868,39.246075,-13.908896,33.19361,-4.8250313,12.96544,0.014611808,11.407431,-3.0316908,3.3503313,7.70179,-3.203646,2.2707717,-0.03330233,8.410465,-8.398647,0.08175442852855512,8950.847495738133,4049.98165415642,4080.2151104978752,0.54016894,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/New Wave/Zanias_Follow the Body_Rock_New Wave_2016.mp3
127.82165890275786,[143.5546875],0.15950528,-194.0387,119.57598,-10.0313225,40.61073,-15.915117,28.99465,-1.8120431,18.693226,0.6966366,5.1536183,3.6128402,6.9305677,6.9776893,3.5395901,5.542965,1.1766083,5.4848557,1.597931,7.123796,0.768718,0.051238883050977777,6128.107769930415,2809.425792377168,3088.272619005241,0.62592846,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Abel Ramos_Das spiegel_Electronica_Remember_1999.mp3
137.7566016062611,[139.67483108],0.15310858,-153.49689,122.659584,-23.948336,49.946915,-13.282074,40.365,-7.025183,24.77455,-5.3886538,13.396313,0.43449402,7.3897247,2.9386654,3.0201998,5.9723496,-0.61632764,5.9606256,-1.1722453,6.3485956,-1.9067632,0.06362556375380794,7270.049028934404,3316.4197111839676,3533.0337508915895,0.5657011,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Allegro_Moments In Love_Electronica_Remember_1999.mp3
138.36025234885716,[139.67483108],0.18445513,-131.09427,132.82127,-34.287514,50.475105,-17.65188,19.149065,-17.398907,6.6256895,-6.9645247,-0.7146671,-2.1618915,-0.119199246,-4.03236,-2.1562464,2.0738378,0.50985235,2.812173,-2.7621446,3.4332395,-4.8342953,0.06361926152604133,6161.79671455149,2899.6534056334194,3131.7346731099087,0.46041587,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Aquagen_Everybody Is Free_Electronica_Remember_2004.mp3
140.2472131544558,[143.5546875],0.19785649,-120.2995,127.10714,-39.141785,50.725563,-14.161155,33.10226,-6.005872,16.587143,-2.837894,6.845,1.0879354,3.5495157,1.0620505,-1.9056833,4.7230835,-4.5554457,3.7767193,-3.6460729,3.530325,-4.3160815,0.07524874921025944,6556.200561774998,3169.100469777434,3163.3429291861053,0.5020294,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Butcher_Don't let the Sun go down_Electronica_Remember_2003.mp3
136.92257580303084,[139.67483108],0.16304487,-155.09651,130.79968,-12.394122,44.03357,-10.095835,33.274487,-5.1675534,19.134552,-3.0564451,7.268269,3.1302493,3.5526447,7.645416,0.68742746,7.976087,-2.5278852,6.0857587,-2.4967904,5.2985525,-1.1384369,0.048831216409170076,6450.717247897941,2818.407689942365,3374.8718355136575,0.5789776,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/C Base _In The Beginning_Electronica_Remember_2003.mp3
138.74705062810042,[139.67483108],0.14028251,-179.16068,137.8253,-24.650272,47.122803,-6.7142816,23.406946,-4.5601454,11.409514,-0.1986527,3.0692604,0.3938415,1.0539565,1.2193366,0.010593434,3.564061,1.3505878,3.4764757,2.1897242,3.1284862,-1.1679205,0.05236266040585469,5509.449924046493,2553.181919377525,2983.772360424996,0.49661174,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Dave 202_Baracuda_Electronica_Remember_2001.mp3
155.98554940767434,[161.49902344],0.25902796,-114.66709,121.90071,-42.698917,65.40984,-26.582165,35.22319,-6.4582214,9.2385025,7.152647,0.019426607,12.83272,-5.745711,12.351758,-6.8831925,8.192161,-3.0976307,2.5149863,2.7609677,-2.9226918,5.155988,0.08011721011283336,7293.895437556766,3447.0284613336053,3311.061935848971,0.58907145,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/David_Max Apology_Electronica_Remember_2000.mp3
98.58297480987288,[99.38401442],0.13496639,-172.06299,157.21878,-51.426445,36.616276,-22.638395,24.8719,-6.1678905,11.2530775,-0.27500245,-2.2597687,6.0297933,-5.257127,9.254167,-3.6810246,7.4267373,-1.2091149,4.811763,3.300581,6.6007733,5.8664412,0.05729086239009359,5144.183786345034,2486.556180059025,2627.9170647157025,0.5050564,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Dj Crivi_Mankell (Gaupasa Version)_Electronica_Remember_2001.mp3
153.18839987660914,[156.60511364],0.27238652,-90.378716,115.7125,-29.707138,49.594757,-24.321928,35.750614,-15.328393,21.258493,-8.3774185,11.993652,-6.1020265,6.9278917,-1.3869232,1.596069,2.0564847,-2.1498067,5.7591753,-4.0156913,8.471689,-5.2520804,0.06746883851784156,7953.9458325552305,3630.2963224500136,3862.7950710563164,0.571749,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Dj Rai_A Hidde Place_Electronica_Remember_2001.mp3
136.38715815003764,[139.67483108],0.22358707,-155.22955,98.99813,-13.369272,56.199585,-9.355729,36.11258,-7.2233973,20.750372,-3.708536,8.66148,-0.92016566,3.0983627,-1.7202249,-2.5796034,0.8152324,-4.3521695,4.5391965,-1.7930495,4.4947424,-4.229771,0.09020761971384367,7603.388910353131,3664.0019603546402,3468.833437253034,0.6037843,/Users/nosolomusica/Desktop/Analisis_de_Datos/Semana8/FINAL_PROYECT/Canciones/Remember/Dj Liberty_Seguro_Electronica_Remember_2004.mp3
